date,product_id,title,units_sold,unit_price,revenue,customer_segment
2024-02-26,B005,Sapiens: A Brief History of Humankind,4,54.23,216.92,Retail
2024-02-26,B010,The Black Maria,3,52.15,156.45,Retail
2024-02-26,B011,Starving Hearts,10,13.99,139.90,Retail
2024-02-27,B002,Tipping the Velvet,1,53.74,53.74,Retail
2024-02-27,B004,Sharp Objects,4,47.82,191.28,Retail
2024-02-27,B014,Scott Pilgrims Precious Little Life,2,52.29,104.58,Retail
2024-02-28,B001,A Light in the Attic,3,51.77,155.31,Retail
2024-02-28,B005,Sapiens: A Brief History of Humankind,6,54.23,325.38,B2B
2024-02-28,B011,Starving Hearts,15,13.99,209.85,Retail
2024-02-29,B003,Soumission,1,50.10,50.10,Retail
2024-02-29,B006,The Requiem Red,5,22.65,113.25,Retail
2024-02-29,B009,The Boys in the Boat,2,22.60,45.20,Retail
2024-03-01,B001,A Light in the Attic,4,51.77,207.08,Retail
2024-03-01,B004,Sharp Objects,5,47.82,239.10,Retail
2024-03-01,B011,Starving Hearts,20,13.99,279.80,B2B
